;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CATEGORY;2025 Demand;2026 Demand;2027 Demand;;;;
Product Line;Equipment;Type;2025 - Demand (Volumes);;;;;;;;;;;;2026 - Demand (Volumes);;;;;;;;;;;;2027 - Demand (Volumes);;;;;;;;;;;;;;;;;;;;;;;;;;;;;O&R RISER FIRM;83;64;38;;;;
;;;January-25;February-25;March-25;April-25;May-25;June-25;July-25;August-25;September-25;October-25;November-25;December-25;January-26;February-26;March-26;April-26;May-26;June-26;July-26;August-26;September-26;October-26;November-26;December-26;January-27;February-27;March-27;April-27;May-27;June-27;July-27;August-27;September-27;October-27;November-27;December-27;;;;;;;;;;;;;;;;;;O&R RISER RISK RELEASE;0;0;0;;;;
Pressure Control;H4 Connector;Firm;2130;1778;445;252;736;523;152;823;783;1342;1921;764;638;950;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R RISER FCST;0;19;0;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R RISER TOTAL Hrs.;83;83;38;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1075;779;1168;389;779;779;779;389;0;0;500;500;500;500;500;500;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R TOPSIDE FIRM;24;4;0;;;;
;Bonnet;Firm;211;822;974;763;352;544;400;400;522;668;600;300;120;30;202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R TOPSIDE RISK RELEASE;0;0;0;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R TOPSIDE FCST;0;14;2;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;528;660;264;528;370;1110;1480;740;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R TOPSIDE TOTAL Hrs.;24;18;2;;;;
;BOP Annular;Firm;262;262;262;0;0;0;0;0;0;0;296;20;270;152;180;278;278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R PRESSURE CONTROL FIRM;29;5;0;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R PRESSURE CONTROL RISK RELEASE;0;0;0;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;176;0;132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R PRESSURE CONTROL FCST;0;12;3;;;;
;Annular Piston;Firm;424;257;257;257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R PRESSURE CONTROL TOTAL Hrs.;29;17;3;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;OTHERS FIRM;8;1;0;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;O&R OTHERS RISK RELEASE;0;0;0;;;;
;Male Stab;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;OTHERS FCST;0;6;0;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;OTHERS TOTAL Hrs.;8;8;0;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;TOTAL Hrs.;144;125;43;;;;
;Female Stab;Firm;0;0;0;125;0;565;0;0;360;360;200;160;150;150;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;Current Workshop Capacity per quarter;Headcount;Total Hours;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;HMH Operational Employees;55;19631;;;;;
;Test Stump;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;Sub Contractors;44;17506;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;Total Employees;99;37136;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;Diverter;Firm;308;0;0;0;0;0;0;0;0;0;0;0;0;695;190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;Ram Block;Firm;309;609;995;995;838;722;800;534;356;470;260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;Ram BOP;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
Riser;TJ MR6H (Valaris);Firm;400;400;400;0;200;0;0;200;1000;200;250;100;100;0;350;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;680;400;0;0;0;267;267;267;225;225;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;TJ QTR-3500;Firm;1000;1450;400;400;880;780;700;910;560;50;0;0;425;505;280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;267;267;533;267;267;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Consolidate Demand per Quarter;;;;;;;;;;;;;;;;;;;;;;;
;Riser NOV (Batch 5J);Firm;0;0;0;0;0;2867;3278;600;3750;4495;4070;15262;9477;6385;5200;968;968;0;0;4200;4200;0;4008;4370;4288;2025;1915;3908;3182;2232;2451;3091;3550;8082;4320;660;;;2024;2025;;;;2026;;;;2027;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Status;Q4 - 2024;Q1 -2025;Q2 - 2025;Q3 - 2025;Q4 - 2025;Q1 - 2026;Q2 - 2026;Q3 - 2026;Q4 - 2026;Q1 - 2027;Q2 - 2027;Q3 - 2027;Q4 - 2027;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Riser Firm;28597;21295;5727;25058;30887;29804;8602;10677;14615;8228;7865;9092;13062;;;;;;;;;;
;Riser QTR-3500 (Batch 5J);Firm;6150;9430;2200;1980;0;880;2730;4400;9690;2050;4020;180;3216;2673;2673;3597;0;3069;0;0;2277;4950;429;858;0;0;0;0;0;0;0;0;0;0;0;0;;Pressure Control Firm;6500;10302;6669;5129;7360;4152;556;0;0;0;0;0;0;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Topside Firm;1807;7999;5622;7135;3171;3268;586;0;0;0;0;0;0;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Offshore & Other Firm;1700;1540;2620;2604;1310;1140;260;0;0;0;0;0;0;;;;;;;;;;
;Riser LK 3.5 (Batch 5J);Firm;2491;1024;0;0;0;0;100;0;510;510;240;60;0;0;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Riser Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Pressure Control Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;300;0;0;0;4800;950;2500;7300;950;2500;0;0;0;0;0;0;0;0;0;0;0;0;;Topside Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
Topside;DDM;Firm;864;864;864;864;0;672;672;672;472;250;150;20;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Offshore & Other Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Riser Forecast;0;0;0;0;0;300;0;8251;10751;0;0;0;0;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;700;700;0;333;333;333;0;700;700;250;250;583;583;583;250;0;0;0;0;0;0;;Pressure Control Forecast;0;0;0;0;0;1251;3920;4344;2609;1500;1000;0;0;;;;;;;;;;
;Dolly;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Topside Forecast;0;0;0;0;0;1682;6560;3325;2117;1083;833;0;0;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Offshore & Other Forecast;0;0;0;0;0;840;1390;1980;1980;0;0;0;0;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;HMH Capacity;20235;24156;19791;21494;21112;19631;16261;17830;20042;20091;20091;22022;22022;;;;;;;;;;
;BRC Gripper Head;Firm;0;147;293;293;198;310;310;110;200;800;330;523;330;390;330;146;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Contractors;32379;33660;28979;32505;38466;37136;21901;22617;26774;20091;#N/A;#N/A;#N/A;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Vacation;6165;5412;8791;5314;4020;4642;7600;8500;4642;2662;2662;2662;2662;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;323;623;923;300;416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;HMH;0;56;56;56;56;55;55;55;55;55;55;55;55;;;;;;;;;;
;LGA Guide Head;Firm;0;0;0;0;0;0;0;0;0;0;249;249;180;180;138;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Contractos;0;18;18;23;39;40;13;10;15;0;#N/A;#N/A;#N/A;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Dias Uteis;0;60;58;64;60;59;58;64;60;60;60;60;60;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Overtime;38604;41135;20638;39927;42728;42436;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A;;;;;;;;;;
;Travelling Block;Firm;106;106;106;106;106;106;106;150;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;Firm + Risk Release + Forecast ;38604;41135;20638;39927;42728;42436;21874;28577;32072;10811;9699;9092;13062;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;235;469;235;235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;Rocker Arm;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;Crown Block (Sheave Cluster);Firm;0;235;235;235;0;235;235;100;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;235;235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;Drawworks Callipers (MB);Firm;0;0;132;0;0;240;160;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;80;0;0;440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;Drawworks Callipers (BKB);Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;DATs ;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
Offshore;Offshore;Firm;440;440;440;880;880;440;330;770;440;660;330;220;440;440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;440;330;330;330;660;660;660;660;660;660;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
Others;Drive Train;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;260;260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;Gearbox Draworks;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;BRC Hydraulic Cylinders;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;PDPH Hydraulic Cylinders;Firm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Risk Release;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
;;Forecast;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;
